; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l3-0-to-mm-0.General ]
Transfers = 20396
AverageMessageSize = 150.84
AverageLatency = 4.8370

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10198
TransferredBytes = 2979504
BusyCycles = 15858
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10198
TransferredBytes = 96944
BusyCycles = 10228
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10198
TransferredBytes = 96944
BusyCycles = 10228
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10198
TransferredBytes = 2979504
BusyCycles = 15858
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 10198
SentBytes = 2979504
SendRate = 0.0181
ReceivedMessages = 10198
ReceivedBytes = 96944
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 10198
SentBytes = 96944
SendRate = 0.0006
ReceivedMessages = 10198
ReceivedBytes = 2979504
ReceiveRate = 0.0181
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20396
SentBytes = 3076448
SendRate = 0.0187
ReceivedMessages = 20396
ReceivedBytes = 3076448
ReceiveRate = 0.0187
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 20108
AverageMessageSize = 152.70
AverageLatency = 4.8479

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10054
TransferredBytes = 2977840
BusyCycles = 15713
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10054
TransferredBytes = 92720
BusyCycles = 10078
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10054
TransferredBytes = 92720
BusyCycles = 10078
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10054
TransferredBytes = 2977840
BusyCycles = 15713
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 10054
SentBytes = 2977840
SendRate = 0.0181
ReceivedMessages = 10054
ReceivedBytes = 92720
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 10054
SentBytes = 92720
SendRate = 0.0006
ReceivedMessages = 10054
ReceivedBytes = 2977840
ReceiveRate = 0.0181
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20108
SentBytes = 3070560
SendRate = 0.0186
ReceivedMessages = 20108
ReceivedBytes = 3070560
ReceiveRate = 0.0186
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 20330
AverageMessageSize = 150.77
AverageLatency = 4.8367

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10165
TransferredBytes = 2973608
BusyCycles = 15814
BytesPerCycle = 0.0180
Utilization = 0.0001

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10165
TransferredBytes = 91560
BusyCycles = 10185
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10165
TransferredBytes = 91560
BusyCycles = 10185
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10165
TransferredBytes = 2973608
BusyCycles = 15814
BytesPerCycle = 0.0180
Utilization = 0.0001

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 10165
SentBytes = 2973608
SendRate = 0.0180
ReceivedMessages = 10165
ReceivedBytes = 91560
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 10165
SentBytes = 91560
SendRate = 0.0006
ReceivedMessages = 10165
ReceivedBytes = 2973608
ReceiveRate = 0.0180
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20330
SentBytes = 3065168
SendRate = 0.0186
ReceivedMessages = 20330
ReceivedBytes = 3065168
ReceiveRate = 0.0186
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

