; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.47
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 188886
AverageMessageSize = 124.79
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94443
TransferredBytes = 12131416
BusyCycles = 94443
BytesPerCycle = 1.8331
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94443
TransferredBytes = 11439192
BusyCycles = 94443
BytesPerCycle = 1.7285
Utilization = 0.0065

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94443
TransferredBytes = 11439192
BusyCycles = 94443
BytesPerCycle = 1.7285
Utilization = 0.0065

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94443
TransferredBytes = 12131416
BusyCycles = 94443
BytesPerCycle = 1.8331
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 94443
SentBytes = 12131416
SendRate = 1.8331
ReceivedMessages = 94443
ReceivedBytes = 11439192
ReceiveRate = 1.7285
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.73
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 94443
SentBytes = 11439192
SendRate = 1.7285
ReceivedMessages = 94443
ReceivedBytes = 12131416
ReceiveRate = 1.8331
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 188886
SentBytes = 23570608
SendRate = 3.5616
ReceivedMessages = 188886
ReceivedBytes = 23570608
ReceiveRate = 3.5616
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.73
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 189006
AverageMessageSize = 124.58
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94503
TransferredBytes = 12121144
BusyCycles = 94503
BytesPerCycle = 1.8316
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94503
TransferredBytes = 11424568
BusyCycles = 94503
BytesPerCycle = 1.7263
Utilization = 0.0065

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94503
TransferredBytes = 11424568
BusyCycles = 94503
BytesPerCycle = 1.7263
Utilization = 0.0065

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94503
TransferredBytes = 12121144
BusyCycles = 94503
BytesPerCycle = 1.8316
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 94503
SentBytes = 12121144
SendRate = 1.8316
ReceivedMessages = 94503
ReceivedBytes = 11424568
ReceiveRate = 1.7263
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.73
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 94503
SentBytes = 11424568
SendRate = 1.7263
ReceivedMessages = 94503
ReceivedBytes = 12121144
ReceiveRate = 1.8316
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 189006
SentBytes = 23545712
SendRate = 3.5579
ReceivedMessages = 189006
ReceivedBytes = 23545712
ReceiveRate = 3.5579
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.73
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 188318
AverageMessageSize = 125.04
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94159
TransferredBytes = 12112504
BusyCycles = 94159
BytesPerCycle = 1.8303
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94159
TransferredBytes = 11435384
BusyCycles = 94159
BytesPerCycle = 1.7279
Utilization = 0.0065

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94159
TransferredBytes = 11435384
BusyCycles = 94159
BytesPerCycle = 1.7279
Utilization = 0.0065

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94159
TransferredBytes = 12112504
BusyCycles = 94159
BytesPerCycle = 1.8303
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 94159
SentBytes = 12112504
SendRate = 1.8303
ReceivedMessages = 94159
ReceivedBytes = 11435384
ReceiveRate = 1.7279
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.73
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 94159
SentBytes = 11435384
SendRate = 1.7279
ReceivedMessages = 94159
ReceivedBytes = 12112504
ReceiveRate = 1.8303
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 188318
SentBytes = 23547888
SendRate = 3.5582
ReceivedMessages = 188318
ReceivedBytes = 23547888
ReceiveRate = 3.5582
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.73
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

