; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.47
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.06
out_buf_7.ByteOccupancy = 1.47
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 179914
AverageMessageSize = 129.76
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89957
TransferredBytes = 12095528
BusyCycles = 89957
BytesPerCycle = 1.8223
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89957
TransferredBytes = 11249960
BusyCycles = 89957
BytesPerCycle = 1.6949
Utilization = 0.0064

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 89957
TransferredBytes = 11249960
BusyCycles = 89957
BytesPerCycle = 1.6949
Utilization = 0.0064

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89957
TransferredBytes = 12095528
BusyCycles = 89957
BytesPerCycle = 1.8223
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 89957
SentBytes = 12095528
SendRate = 1.8223
ReceivedMessages = 89957
ReceivedBytes = 11249960
ReceiveRate = 1.6949
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.69
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 89957
SentBytes = 11249960
SendRate = 1.6949
ReceivedMessages = 89957
ReceivedBytes = 12095528
ReceiveRate = 1.8223
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 179914
SentBytes = 23345488
SendRate = 3.5172
ReceivedMessages = 179914
ReceivedBytes = 23345488
ReceiveRate = 3.5172
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.69
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 177332
AverageMessageSize = 131.29
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88666
TransferredBytes = 12072656
BusyCycles = 88666
BytesPerCycle = 1.8189
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88666
TransferredBytes = 11208400
BusyCycles = 88666
BytesPerCycle = 1.6887
Utilization = 0.0064

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 88666
TransferredBytes = 11208400
BusyCycles = 88666
BytesPerCycle = 1.6887
Utilization = 0.0064

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88666
TransferredBytes = 12072656
BusyCycles = 88666
BytesPerCycle = 1.8189
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 88666
SentBytes = 12072656
SendRate = 1.8189
ReceivedMessages = 88666
ReceivedBytes = 11208400
ReceiveRate = 1.6887
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.69
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 88666
SentBytes = 11208400
SendRate = 1.6887
ReceivedMessages = 88666
ReceivedBytes = 12072656
ReceiveRate = 1.8189
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 177332
SentBytes = 23281056
SendRate = 3.5075
ReceivedMessages = 177332
ReceivedBytes = 23281056
ReceiveRate = 3.5075
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.69
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 177756
AverageMessageSize = 131.18
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88878
TransferredBytes = 12070256
BusyCycles = 88878
BytesPerCycle = 1.8185
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88878
TransferredBytes = 11247472
BusyCycles = 88878
BytesPerCycle = 1.6945
Utilization = 0.0064

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 88878
TransferredBytes = 11247472
BusyCycles = 88878
BytesPerCycle = 1.6945
Utilization = 0.0064

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88878
TransferredBytes = 12070256
BusyCycles = 88878
BytesPerCycle = 1.8185
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 88878
SentBytes = 12070256
SendRate = 1.8185
ReceivedMessages = 88878
ReceivedBytes = 11247472
ReceiveRate = 1.6945
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.69
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 88878
SentBytes = 11247472
SendRate = 1.6945
ReceivedMessages = 88878
ReceivedBytes = 12070256
ReceiveRate = 1.8185
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 177756
SentBytes = 23317728
SendRate = 3.5131
ReceivedMessages = 177756
ReceivedBytes = 23317728
ReceiveRate = 3.5131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.69
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

