; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.31
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.28
out_buf_2.ByteOccupancy = 2.33
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.17
out_buf_3.ByteOccupancy = 5.09
out_buf_3.Utilization = 0.0049
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.17
out_buf_4.ByteOccupancy = 5.09
out_buf_4.Utilization = 0.0049
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.17
out_buf_5.ByteOccupancy = 5.09
out_buf_5.Utilization = 0.0049
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.17
out_buf_6.ByteOccupancy = 5.08
out_buf_6.Utilization = 0.0049
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.17
out_buf_7.ByteOccupancy = 5.09
out_buf_7.Utilization = 0.0049

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 110142
AverageMessageSize = 157.35
AverageLatency = 4.9114

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55071
TransferredBytes = 14902520
BusyCycles = 83317
BytesPerCycle = 1.3718
Utilization = 0.0052

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55071
TransferredBytes = 2428664
BusyCycles = 58954
BytesPerCycle = 0.2236
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 55071
TransferredBytes = 2428664
BusyCycles = 58954
BytesPerCycle = 0.2236
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55071
TransferredBytes = 14902520
BusyCycles = 83317
BytesPerCycle = 1.3718
Utilization = 0.0052

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 55071
SentBytes = 14902520
SendRate = 1.3718
ReceivedMessages = 55071
ReceivedBytes = 2428664
ReceiveRate = 0.2236
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.41
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 55071
SentBytes = 2428664
SendRate = 0.2236
ReceivedMessages = 55071
ReceivedBytes = 14902520
ReceiveRate = 1.3718
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.72
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.24
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 110142
SentBytes = 17331184
SendRate = 1.5953
ReceivedMessages = 110142
ReceivedBytes = 17331184
ReceiveRate = 1.5953
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.72
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.41
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.41
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.72
out_buf_1.Utilization = 0.0026

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 92278
AverageMessageSize = 159.62
AverageLatency = 4.9297

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 46139
TransferredBytes = 12665816
BusyCycles = 70156
BytesPerCycle = 1.1659
Utilization = 0.0044

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 46139
TransferredBytes = 2063832
BusyCycles = 49449
BytesPerCycle = 0.1900
Utilization = 0.0007

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 46139
TransferredBytes = 2063832
BusyCycles = 49449
BytesPerCycle = 0.1900
Utilization = 0.0007

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 46139
TransferredBytes = 12665816
BusyCycles = 70156
BytesPerCycle = 1.1659
Utilization = 0.0044

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 46139
SentBytes = 12665816
SendRate = 1.1659
ReceivedMessages = 46139
ReceivedBytes = 2063832
ReceiveRate = 0.1900
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.35
in_buf_0.Utilization = 0.0003
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 1.18
out_buf_0.Utilization = 0.0011

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 46139
SentBytes = 2063832
SendRate = 0.1900
ReceivedMessages = 46139
ReceivedBytes = 12665816
ReceiveRate = 1.1659
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.32
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.24
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 92278
SentBytes = 14729648
SendRate = 1.3559
ReceivedMessages = 92278
ReceivedBytes = 14729648
ReceiveRate = 1.3559
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.32
in_buf_0.Utilization = 0.0022
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.35
in_buf_1.Utilization = 0.0003
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.35
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.32
out_buf_1.Utilization = 0.0022

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 110660
AverageMessageSize = 157.32
AverageLatency = 4.9107

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55330
TransferredBytes = 14974224
BusyCycles = 83712
BytesPerCycle = 1.3784
Utilization = 0.0052

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55330
TransferredBytes = 2435344
BusyCycles = 59222
BytesPerCycle = 0.2242
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 55330
TransferredBytes = 2435344
BusyCycles = 59222
BytesPerCycle = 0.2242
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 55330
TransferredBytes = 14974224
BusyCycles = 83712
BytesPerCycle = 1.3784
Utilization = 0.0052

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 55330
SentBytes = 14974224
SendRate = 1.3784
ReceivedMessages = 55330
ReceivedBytes = 2435344
ReceiveRate = 0.2242
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.41
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 55330
SentBytes = 2435344
SendRate = 0.2242
ReceivedMessages = 55330
ReceivedBytes = 14974224
ReceiveRate = 1.3784
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.24
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 110660
SentBytes = 17409568
SendRate = 1.6026
ReceivedMessages = 110660
ReceivedBytes = 17409568
ReceiveRate = 1.6026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.41
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.41
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.74
out_buf_1.Utilization = 0.0027

