; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_0.Utilization = 0.0020
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
out_buf_1.ByteOccupancy = 2.10
out_buf_1.Utilization = 0.0020
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.10
out_buf_2.Utilization = 0.0020
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 5.00
out_buf_3.Utilization = 0.0048
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 5.00
out_buf_4.Utilization = 0.0048
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 5.00
out_buf_5.Utilization = 0.0048
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 5.00
out_buf_6.Utilization = 0.0048
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 5.00
out_buf_7.Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 267274
AverageMessageSize = 44.99
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133637
TransferredBytes = 9884584
BusyCycles = 133637
BytesPerCycle = 0.9438
Utilization = 0.0036

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133637
TransferredBytes = 2139560
BusyCycles = 133637
BytesPerCycle = 0.2043
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 133637
TransferredBytes = 2139560
BusyCycles = 133637
BytesPerCycle = 0.2043
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133637
TransferredBytes = 9884584
BusyCycles = 133637
BytesPerCycle = 0.9438
Utilization = 0.0036

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 133637
SentBytes = 9884584
SendRate = 0.9438
ReceivedMessages = 133637
ReceivedBytes = 2139560
ReceiveRate = 0.2043
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.20
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.94
out_buf_0.Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 133637
SentBytes = 2139560
SendRate = 0.2043
ReceivedMessages = 133637
ReceivedBytes = 9884584
ReceiveRate = 0.9438
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.94
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.20
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 267274
SentBytes = 12024144
SendRate = 1.1481
ReceivedMessages = 267274
ReceivedBytes = 12024144
ReceiveRate = 1.1481
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.94
in_buf_0.Utilization = 0.0009
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.20
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.20
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.94
out_buf_1.Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 266496
AverageMessageSize = 45.23
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133248
TransferredBytes = 9908224
BusyCycles = 133248
BytesPerCycle = 0.9461
Utilization = 0.0036

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133248
TransferredBytes = 2146048
BusyCycles = 133248
BytesPerCycle = 0.2049
Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 133248
TransferredBytes = 2146048
BusyCycles = 133248
BytesPerCycle = 0.2049
Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133248
TransferredBytes = 9908224
BusyCycles = 133248
BytesPerCycle = 0.9461
Utilization = 0.0036

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 133248
SentBytes = 9908224
SendRate = 0.9461
ReceivedMessages = 133248
ReceivedBytes = 2146048
ReceiveRate = 0.2049
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.20
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.95
out_buf_0.Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 133248
SentBytes = 2146048
SendRate = 0.2049
ReceivedMessages = 133248
ReceivedBytes = 9908224
ReceiveRate = 0.9461
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.95
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.20
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 266496
SentBytes = 12054272
SendRate = 1.1510
ReceivedMessages = 266496
ReceivedBytes = 12054272
ReceiveRate = 1.1510
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.95
in_buf_0.Utilization = 0.0009
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.20
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.20
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.95
out_buf_1.Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 270084
AverageMessageSize = 45.01
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 135042
TransferredBytes = 10000016
BusyCycles = 135042
BytesPerCycle = 0.9549
Utilization = 0.0036

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 135042
TransferredBytes = 2155408
BusyCycles = 135042
BytesPerCycle = 0.2058
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 135042
TransferredBytes = 2155408
BusyCycles = 135042
BytesPerCycle = 0.2058
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 135042
TransferredBytes = 10000016
BusyCycles = 135042
BytesPerCycle = 0.9549
Utilization = 0.0036

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 135042
SentBytes = 10000016
SendRate = 0.9549
ReceivedMessages = 135042
ReceivedBytes = 2155408
ReceiveRate = 0.2058
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.21
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.95
out_buf_0.Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 135042
SentBytes = 2155408
SendRate = 0.2058
ReceivedMessages = 135042
ReceivedBytes = 10000016
ReceiveRate = 0.9549
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.95
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.21
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 270084
SentBytes = 12155424
SendRate = 1.1607
ReceivedMessages = 270084
ReceivedBytes = 12155424
ReceiveRate = 1.1607
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.95
in_buf_0.Utilization = 0.0009
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.21
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.21
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.95
out_buf_1.Utilization = 0.0009

