; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.ByteOccupancy = 1.64
out_buf_6.Utilization = 0.0016
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.10
out_buf_7.ByteOccupancy = 1.58
out_buf_7.Utilization = 0.0015

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 55436
AverageMessageSize = 261.84
AverageLatency = 5.7638

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27718
TransferredBytes = 7579696
BusyCycles = 42089
BytesPerCycle = 1.3924
Utilization = 0.0053

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27718
TransferredBytes = 6935600
BusyCycles = 40831
BytesPerCycle = 1.2741
Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 27718
TransferredBytes = 6935600
BusyCycles = 40831
BytesPerCycle = 1.2741
Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27718
TransferredBytes = 7579696
BusyCycles = 42089
BytesPerCycle = 1.3924
Utilization = 0.0053

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 27718
SentBytes = 7579696
SendRate = 1.3924
ReceivedMessages = 27718
ReceivedBytes = 6935600
ReceiveRate = 1.2741
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.53
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 27718
SentBytes = 6935600
SendRate = 1.2741
ReceivedMessages = 27718
ReceivedBytes = 7579696
ReceiveRate = 1.3924
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.77
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 55436
SentBytes = 14515296
SendRate = 2.6665
ReceivedMessages = 55436
ReceivedBytes = 14515296
ReceiveRate = 2.6665
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.77
in_buf_0.Utilization = 0.0027
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.53
in_buf_1.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.53
out_buf_0.Utilization = 0.0025
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.77
out_buf_1.Utilization = 0.0027

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 55384
AverageMessageSize = 261.97
AverageLatency = 5.7500

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27692
TransferredBytes = 7572832
BusyCycles = 42050
BytesPerCycle = 1.3912
Utilization = 0.0053

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27692
TransferredBytes = 6935904
BusyCycles = 40806
BytesPerCycle = 1.2742
Utilization = 0.0048

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 27692
TransferredBytes = 6935904
BusyCycles = 40806
BytesPerCycle = 1.2742
Utilization = 0.0048

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27692
TransferredBytes = 7572832
BusyCycles = 42050
BytesPerCycle = 1.3912
Utilization = 0.0053

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 27692
SentBytes = 7572832
SendRate = 1.3912
ReceivedMessages = 27692
ReceivedBytes = 6935904
ReceiveRate = 1.2742
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.53
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 27692
SentBytes = 6935904
SendRate = 1.2742
ReceivedMessages = 27692
ReceivedBytes = 7572832
ReceiveRate = 1.3912
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.76
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 55384
SentBytes = 14508736
SendRate = 2.6653
ReceivedMessages = 55384
ReceivedBytes = 14508736
ReceiveRate = 2.6653
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.77
in_buf_0.Utilization = 0.0027
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.53
in_buf_1.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.53
out_buf_0.Utilization = 0.0025
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.77
out_buf_1.Utilization = 0.0027

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 55324
AverageMessageSize = 262.08
AverageLatency = 5.7568

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27662
TransferredBytes = 7564912
BusyCycles = 42005
BytesPerCycle = 1.3897
Utilization = 0.0053

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27662
TransferredBytes = 6934640
BusyCycles = 40774
BytesPerCycle = 1.2739
Utilization = 0.0048

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 27662
TransferredBytes = 6934640
BusyCycles = 40774
BytesPerCycle = 1.2739
Utilization = 0.0048

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27662
TransferredBytes = 7564912
BusyCycles = 42005
BytesPerCycle = 1.3897
Utilization = 0.0053

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 27662
SentBytes = 7564912
SendRate = 1.3897
ReceivedMessages = 27662
ReceivedBytes = 6934640
ReceiveRate = 1.2739
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.53
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 27662
SentBytes = 6934640
SendRate = 1.2739
ReceivedMessages = 27662
ReceivedBytes = 7564912
ReceiveRate = 1.3897
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.76
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 55324
SentBytes = 14499552
SendRate = 2.6636
ReceivedMessages = 55324
ReceivedBytes = 14499552
ReceiveRate = 2.6636
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.76
in_buf_0.Utilization = 0.0027
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.53
in_buf_1.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.53
out_buf_0.Utilization = 0.0025
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.76
out_buf_1.Utilization = 0.0027

