; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_0.Utilization = 0.0021
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
out_buf_1.ByteOccupancy = 2.10
out_buf_1.Utilization = 0.0020
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.13
out_buf_2.Utilization = 0.0021
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 4.74
out_buf_3.Utilization = 0.0046
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 4.74
out_buf_4.Utilization = 0.0046
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 4.74
out_buf_5.Utilization = 0.0046
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 4.74
out_buf_6.Utilization = 0.0046
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 4.74
out_buf_7.Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 1771712
AverageMessageSize = 40.54
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 885856
TransferredBytes = 63504000
BusyCycles = 885856
BytesPerCycle = 4.9065
Utilization = 0.0186

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 885856
TransferredBytes = 8327040
BusyCycles = 885856
BytesPerCycle = 0.6434
Utilization = 0.0024

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 885856
TransferredBytes = 8327040
BusyCycles = 885856
BytesPerCycle = 0.6434
Utilization = 0.0024

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 885856
TransferredBytes = 63504000
BusyCycles = 885856
BytesPerCycle = 4.9065
Utilization = 0.0186

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 885856
SentBytes = 63504000
SendRate = 4.9065
ReceivedMessages = 885856
ReceivedBytes = 8327040
ReceiveRate = 0.6434
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.64
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.91
out_buf_0.Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 885856
SentBytes = 8327040
SendRate = 0.6434
ReceivedMessages = 885856
ReceivedBytes = 63504000
ReceiveRate = 4.9065
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.91
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.64
out_buf_0.Utilization = 0.0006

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1771712
SentBytes = 71831040
SendRate = 5.5499
ReceivedMessages = 1771712
ReceivedBytes = 71831040
ReceiveRate = 5.5499
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.91
in_buf_0.Utilization = 0.0048
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.64
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.64
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.91
out_buf_1.Utilization = 0.0048

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 1735166
AverageMessageSize = 40.55
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 867583
TransferredBytes = 62205176
BusyCycles = 867583
BytesPerCycle = 4.8062
Utilization = 0.0182

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 867583
TransferredBytes = 8151672
BusyCycles = 867583
BytesPerCycle = 0.6298
Utilization = 0.0024

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 867583
TransferredBytes = 8151672
BusyCycles = 867583
BytesPerCycle = 0.6298
Utilization = 0.0024

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 867583
TransferredBytes = 62205176
BusyCycles = 867583
BytesPerCycle = 4.8062
Utilization = 0.0182

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 867583
SentBytes = 62205176
SendRate = 4.8062
ReceivedMessages = 867583
ReceivedBytes = 8151672
ReceiveRate = 0.6298
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.63
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.81
out_buf_0.Utilization = 0.0047

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 867583
SentBytes = 8151672
SendRate = 0.6298
ReceivedMessages = 867583
ReceivedBytes = 62205176
ReceiveRate = 4.8062
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.81
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.63
out_buf_0.Utilization = 0.0006

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1735166
SentBytes = 70356848
SendRate = 5.4360
ReceivedMessages = 1735166
ReceivedBytes = 70356848
ReceiveRate = 5.4360
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.81
in_buf_0.Utilization = 0.0047
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.63
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.63
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.81
out_buf_1.Utilization = 0.0047

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 1768066
AverageMessageSize = 40.55
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 884033
TransferredBytes = 63384200
BusyCycles = 884033
BytesPerCycle = 4.8973
Utilization = 0.0186

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 884033
TransferredBytes = 8308488
BusyCycles = 884033
BytesPerCycle = 0.6419
Utilization = 0.0024

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 884033
TransferredBytes = 8308488
BusyCycles = 884033
BytesPerCycle = 0.6419
Utilization = 0.0024

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 884033
TransferredBytes = 63384200
BusyCycles = 884033
BytesPerCycle = 4.8973
Utilization = 0.0186

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 884033
SentBytes = 63384200
SendRate = 4.8973
ReceivedMessages = 884033
ReceivedBytes = 8308488
ReceiveRate = 0.6419
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.64
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.90
out_buf_0.Utilization = 0.0047

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 884033
SentBytes = 8308488
SendRate = 0.6419
ReceivedMessages = 884033
ReceivedBytes = 63384200
ReceiveRate = 4.8973
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.90
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.64
out_buf_0.Utilization = 0.0006

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1768066
SentBytes = 71692688
SendRate = 5.5392
ReceivedMessages = 1768066
ReceivedBytes = 71692688
ReceiveRate = 5.5392
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.90
in_buf_0.Utilization = 0.0047
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.64
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.64
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.90
out_buf_1.Utilization = 0.0047

