; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.ByteOccupancy = 1.45
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.45
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 407614
AverageMessageSize = 62.02
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203807
TransferredBytes = 12994680
BusyCycles = 203807
BytesPerCycle = 2.0164
Utilization = 0.0076

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203807
TransferredBytes = 12286712
BusyCycles = 203807
BytesPerCycle = 1.9066
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 203807
TransferredBytes = 12286712
BusyCycles = 203807
BytesPerCycle = 1.9066
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203807
TransferredBytes = 12994680
BusyCycles = 203807
BytesPerCycle = 2.0164
Utilization = 0.0076

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 203807
SentBytes = 12994680
SendRate = 2.0164
ReceivedMessages = 203807
ReceivedBytes = 12286712
ReceiveRate = 1.9066
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.91
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.02
out_buf_0.Utilization = 0.0020

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 203807
SentBytes = 12286712
SendRate = 1.9066
ReceivedMessages = 203807
ReceivedBytes = 12994680
ReceiveRate = 2.0164
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 407614
SentBytes = 25281392
SendRate = 3.9230
ReceivedMessages = 407614
ReceivedBytes = 25281392
ReceiveRate = 3.9230
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.91
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.02
out_buf_1.Utilization = 0.0020

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 408478
AverageMessageSize = 61.93
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 204239
TransferredBytes = 13006840
BusyCycles = 204239
BytesPerCycle = 2.0183
Utilization = 0.0076

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 204239
TransferredBytes = 12288760
BusyCycles = 204239
BytesPerCycle = 1.9069
Utilization = 0.0072

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 204239
TransferredBytes = 12288760
BusyCycles = 204239
BytesPerCycle = 1.9069
Utilization = 0.0072

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 204239
TransferredBytes = 13006840
BusyCycles = 204239
BytesPerCycle = 2.0183
Utilization = 0.0076

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 204239
SentBytes = 13006840
SendRate = 2.0183
ReceivedMessages = 204239
ReceivedBytes = 12288760
ReceiveRate = 1.9069
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.91
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.02
out_buf_0.Utilization = 0.0020

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 204239
SentBytes = 12288760
SendRate = 1.9069
ReceivedMessages = 204239
ReceivedBytes = 13006840
ReceiveRate = 2.0183
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 408478
SentBytes = 25295600
SendRate = 3.9252
ReceivedMessages = 408478
ReceivedBytes = 25295600
ReceiveRate = 3.9252
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.91
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.02
out_buf_1.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 407470
AverageMessageSize = 62.06
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203735
TransferredBytes = 12993976
BusyCycles = 203735
BytesPerCycle = 2.0163
Utilization = 0.0076

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203735
TransferredBytes = 12292536
BusyCycles = 203735
BytesPerCycle = 1.9075
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 203735
TransferredBytes = 12292536
BusyCycles = 203735
BytesPerCycle = 1.9075
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 203735
TransferredBytes = 12993976
BusyCycles = 203735
BytesPerCycle = 2.0163
Utilization = 0.0076

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 203735
SentBytes = 12993976
SendRate = 2.0163
ReceivedMessages = 203735
ReceivedBytes = 12292536
ReceiveRate = 1.9075
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.91
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.02
out_buf_0.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 203735
SentBytes = 12292536
SendRate = 1.9075
ReceivedMessages = 203735
ReceivedBytes = 12993976
ReceiveRate = 2.0163
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 407470
SentBytes = 25286512
SendRate = 3.9238
ReceivedMessages = 407470
ReceivedBytes = 25286512
ReceiveRate = 3.9238
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.91
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.02
out_buf_1.Utilization = 0.0020

