; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.Utilization = 0.0021
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.14
out_buf_2.Utilization = 0.0021
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 4.73
out_buf_3.Utilization = 0.0046
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 4.73
out_buf_4.Utilization = 0.0046
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 4.73
out_buf_5.Utilization = 0.0046
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 4.73
out_buf_6.Utilization = 0.0046
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 4.73
out_buf_7.Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 1011766
AverageMessageSize = 73.26
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 505883
TransferredBytes = 68539352
BusyCycles = 505883
BytesPerCycle = 5.5292
Utilization = 0.0209

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 505883
TransferredBytes = 5582552
BusyCycles = 505883
BytesPerCycle = 0.4504
Utilization = 0.0017

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 505883
TransferredBytes = 5582552
BusyCycles = 505883
BytesPerCycle = 0.4504
Utilization = 0.0017

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 505883
TransferredBytes = 68539352
BusyCycles = 505883
BytesPerCycle = 5.5292
Utilization = 0.0209

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 505883
SentBytes = 68539352
SendRate = 5.5292
ReceivedMessages = 505883
ReceivedBytes = 5582552
ReceiveRate = 0.4504
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.45
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.53
out_buf_0.Utilization = 0.0054

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 505883
SentBytes = 5582552
SendRate = 0.4504
ReceivedMessages = 505883
ReceivedBytes = 68539352
ReceiveRate = 5.5292
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.53
in_buf_0.Utilization = 0.0054
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1011766
SentBytes = 74121904
SendRate = 5.9795
ReceivedMessages = 1011766
ReceivedBytes = 74121904
ReceiveRate = 5.9795
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.53
in_buf_0.Utilization = 0.0054
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.45
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.53
out_buf_1.Utilization = 0.0054

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 1002530
AverageMessageSize = 73.24
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 501265
TransferredBytes = 67879048
BusyCycles = 501265
BytesPerCycle = 5.4759
Utilization = 0.0207

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 501265
TransferredBytes = 5542536
BusyCycles = 501265
BytesPerCycle = 0.4471
Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 501265
TransferredBytes = 5542536
BusyCycles = 501265
BytesPerCycle = 0.4471
Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 501265
TransferredBytes = 67879048
BusyCycles = 501265
BytesPerCycle = 5.4759
Utilization = 0.0207

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 501265
SentBytes = 67879048
SendRate = 5.4759
ReceivedMessages = 501265
ReceivedBytes = 5542536
ReceiveRate = 0.4471
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.45
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.48
out_buf_0.Utilization = 0.0053

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 501265
SentBytes = 5542536
SendRate = 0.4471
ReceivedMessages = 501265
ReceivedBytes = 67879048
ReceiveRate = 5.4759
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.48
in_buf_0.Utilization = 0.0053
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1002530
SentBytes = 73421584
SendRate = 5.9230
ReceivedMessages = 1002530
ReceivedBytes = 73421584
ReceiveRate = 5.9230
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.48
in_buf_0.Utilization = 0.0053
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.45
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.48
out_buf_1.Utilization = 0.0053

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 1007440
AverageMessageSize = 73.26
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 503720
TransferredBytes = 68239424
BusyCycles = 503720
BytesPerCycle = 5.5050
Utilization = 0.0209

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 503720
TransferredBytes = 5560640
BusyCycles = 503720
BytesPerCycle = 0.4486
Utilization = 0.0017

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 503720
TransferredBytes = 5560640
BusyCycles = 503720
BytesPerCycle = 0.4486
Utilization = 0.0017

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 503720
TransferredBytes = 68239424
BusyCycles = 503720
BytesPerCycle = 5.5050
Utilization = 0.0209

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 503720
SentBytes = 68239424
SendRate = 5.5050
ReceivedMessages = 503720
ReceivedBytes = 5560640
ReceiveRate = 0.4486
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.45
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.50
out_buf_0.Utilization = 0.0053

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 503720
SentBytes = 5560640
SendRate = 0.4486
ReceivedMessages = 503720
ReceivedBytes = 68239424
ReceiveRate = 5.5050
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.50
in_buf_0.Utilization = 0.0053
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1007440
SentBytes = 73800064
SendRate = 5.9535
ReceivedMessages = 1007440
ReceivedBytes = 73800064
ReceiveRate = 5.9535
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.50
in_buf_0.Utilization = 0.0053
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.45
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.50
out_buf_1.Utilization = 0.0053

