; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l3-0-to-mm-0.General ]
Transfers = 29976
AverageMessageSize = 76.84
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14988
TransferredBytes = 2169440
BusyCycles = 14988
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14988
TransferredBytes = 133984
BusyCycles = 14988
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 14988
TransferredBytes = 133984
BusyCycles = 14988
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14988
TransferredBytes = 2169440
BusyCycles = 14988
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 14988
SentBytes = 2169440
SendRate = 0.0131
ReceivedMessages = 14988
ReceivedBytes = 133984
ReceiveRate = 0.0008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 14988
SentBytes = 133984
SendRate = 0.0008
ReceivedMessages = 14988
ReceivedBytes = 2169440
ReceiveRate = 0.0131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 29976
SentBytes = 2303424
SendRate = 0.0139
ReceivedMessages = 29976
ReceivedBytes = 2303424
ReceiveRate = 0.0139
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 29980
AverageMessageSize = 76.76
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14990
TransferredBytes = 2169712
BusyCycles = 14990
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14990
TransferredBytes = 131696
BusyCycles = 14990
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 14990
TransferredBytes = 131696
BusyCycles = 14990
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14990
TransferredBytes = 2169712
BusyCycles = 14990
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 14990
SentBytes = 2169712
SendRate = 0.0131
ReceivedMessages = 14990
ReceivedBytes = 131696
ReceiveRate = 0.0008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 14990
SentBytes = 131696
SendRate = 0.0008
ReceivedMessages = 14990
ReceivedBytes = 2169712
ReceiveRate = 0.0131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 29980
SentBytes = 2301408
SendRate = 0.0139
ReceivedMessages = 29980
ReceivedBytes = 2301408
ReceiveRate = 0.0139
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 29944
AverageMessageSize = 76.77
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14972
TransferredBytes = 2167264
BusyCycles = 14972
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14972
TransferredBytes = 131552
BusyCycles = 14972
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 14972
TransferredBytes = 131552
BusyCycles = 14972
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14972
TransferredBytes = 2167264
BusyCycles = 14972
BytesPerCycle = 0.0131
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 14972
SentBytes = 2167264
SendRate = 0.0131
ReceivedMessages = 14972
ReceivedBytes = 131552
ReceiveRate = 0.0008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 14972
SentBytes = 131552
SendRate = 0.0008
ReceivedMessages = 14972
ReceivedBytes = 2167264
ReceiveRate = 0.0131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 29944
SentBytes = 2298816
SendRate = 0.0139
ReceivedMessages = 29944
ReceivedBytes = 2298816
ReceiveRate = 0.0139
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

