; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.ByteOccupancy = 1.47
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.06
out_buf_7.ByteOccupancy = 1.47
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 188954
AverageMessageSize = 124.88
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94477
TransferredBytes = 12133224
BusyCycles = 94477
BytesPerCycle = 1.8371
Utilization = 0.0070

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94477
TransferredBytes = 11463272
BusyCycles = 94477
BytesPerCycle = 1.7356
Utilization = 0.0066

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94477
TransferredBytes = 11463272
BusyCycles = 94477
BytesPerCycle = 1.7356
Utilization = 0.0066

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94477
TransferredBytes = 12133224
BusyCycles = 94477
BytesPerCycle = 1.8371
Utilization = 0.0070

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 94477
SentBytes = 12133224
SendRate = 1.8371
ReceivedMessages = 94477
ReceivedBytes = 11463272
ReceiveRate = 1.7356
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.74
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.84
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 94477
SentBytes = 11463272
SendRate = 1.7356
ReceivedMessages = 94477
ReceivedBytes = 12133224
ReceiveRate = 1.8371
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.84
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.74
out_buf_0.Utilization = 0.0017

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 188954
SentBytes = 23596496
SendRate = 3.5727
ReceivedMessages = 188954
ReceivedBytes = 23596496
ReceiveRate = 3.5727
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.84
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.74
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.74
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.84
out_buf_1.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 189956
AverageMessageSize = 123.99
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94978
TransferredBytes = 12125200
BusyCycles = 94978
BytesPerCycle = 1.8359
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94978
TransferredBytes = 11428368
BusyCycles = 94978
BytesPerCycle = 1.7304
Utilization = 0.0066

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94978
TransferredBytes = 11428368
BusyCycles = 94978
BytesPerCycle = 1.7304
Utilization = 0.0066

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94978
TransferredBytes = 12125200
BusyCycles = 94978
BytesPerCycle = 1.8359
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 94978
SentBytes = 12125200
SendRate = 1.8359
ReceivedMessages = 94978
ReceivedBytes = 11428368
ReceiveRate = 1.7304
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.73
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.84
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 94978
SentBytes = 11428368
SendRate = 1.7304
ReceivedMessages = 94978
ReceivedBytes = 12125200
ReceiveRate = 1.8359
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.84
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 189956
SentBytes = 23553568
SendRate = 3.5662
ReceivedMessages = 189956
ReceivedBytes = 23553568
ReceiveRate = 3.5662
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.84
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.73
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.73
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.84
out_buf_1.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 188460
AverageMessageSize = 125.09
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94230
TransferredBytes = 12113072
BusyCycles = 94230
BytesPerCycle = 1.8340
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94230
TransferredBytes = 11460784
BusyCycles = 94230
BytesPerCycle = 1.7353
Utilization = 0.0066

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 94230
TransferredBytes = 11460784
BusyCycles = 94230
BytesPerCycle = 1.7353
Utilization = 0.0066

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 94230
TransferredBytes = 12113072
BusyCycles = 94230
BytesPerCycle = 1.8340
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 94230
SentBytes = 12113072
SendRate = 1.8340
ReceivedMessages = 94230
ReceivedBytes = 11460784
ReceiveRate = 1.7353
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.74
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 94230
SentBytes = 11460784
SendRate = 1.7353
ReceivedMessages = 94230
ReceivedBytes = 12113072
ReceiveRate = 1.8340
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.74
out_buf_0.Utilization = 0.0017

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 188460
SentBytes = 23573856
SendRate = 3.5693
ReceivedMessages = 188460
ReceivedBytes = 23573856
ReceiveRate = 3.5693
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.74
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.74
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

