; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.ByteOccupancy = 1.47
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.47
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 410346
AverageMessageSize = 61.72
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205173
TransferredBytes = 13005864
BusyCycles = 205173
BytesPerCycle = 2.0419
Utilization = 0.0077

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205173
TransferredBytes = 12319400
BusyCycles = 205173
BytesPerCycle = 1.9341
Utilization = 0.0073

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 205173
TransferredBytes = 12319400
BusyCycles = 205173
BytesPerCycle = 1.9341
Utilization = 0.0073

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205173
TransferredBytes = 13005864
BusyCycles = 205173
BytesPerCycle = 2.0419
Utilization = 0.0077

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 205173
SentBytes = 13005864
SendRate = 2.0419
ReceivedMessages = 205173
ReceivedBytes = 12319400
ReceiveRate = 1.9341
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.93
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.04
out_buf_0.Utilization = 0.0020

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 205173
SentBytes = 12319400
SendRate = 1.9341
ReceivedMessages = 205173
ReceivedBytes = 13005864
ReceiveRate = 2.0419
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 410346
SentBytes = 25325264
SendRate = 3.9760
ReceivedMessages = 410346
ReceivedBytes = 25325264
ReceiveRate = 3.9760
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.93
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.04
out_buf_1.Utilization = 0.0020

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 411106
AverageMessageSize = 61.64
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205553
TransferredBytes = 13017736
BusyCycles = 205553
BytesPerCycle = 2.0438
Utilization = 0.0077

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205553
TransferredBytes = 12323080
BusyCycles = 205553
BytesPerCycle = 1.9347
Utilization = 0.0073

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 205553
TransferredBytes = 12323080
BusyCycles = 205553
BytesPerCycle = 1.9347
Utilization = 0.0073

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205553
TransferredBytes = 13017736
BusyCycles = 205553
BytesPerCycle = 2.0438
Utilization = 0.0077

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 205553
SentBytes = 13017736
SendRate = 2.0438
ReceivedMessages = 205553
ReceivedBytes = 12323080
ReceiveRate = 1.9347
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.93
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.04
out_buf_0.Utilization = 0.0020

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 205553
SentBytes = 12323080
SendRate = 1.9347
ReceivedMessages = 205553
ReceivedBytes = 13017736
ReceiveRate = 2.0438
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 411106
SentBytes = 25340816
SendRate = 3.9785
ReceivedMessages = 411106
ReceivedBytes = 25340816
ReceiveRate = 3.9785
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.93
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.04
out_buf_1.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 410254
AverageMessageSize = 61.73
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205127
TransferredBytes = 13005240
BusyCycles = 205127
BytesPerCycle = 2.0418
Utilization = 0.0077

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205127
TransferredBytes = 12321080
BusyCycles = 205127
BytesPerCycle = 1.9344
Utilization = 0.0073

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 205127
TransferredBytes = 12321080
BusyCycles = 205127
BytesPerCycle = 1.9344
Utilization = 0.0073

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 205127
TransferredBytes = 13005240
BusyCycles = 205127
BytesPerCycle = 2.0418
Utilization = 0.0077

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 205127
SentBytes = 13005240
SendRate = 2.0418
ReceivedMessages = 205127
ReceivedBytes = 12321080
ReceiveRate = 1.9344
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.93
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.04
out_buf_0.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 205127
SentBytes = 12321080
SendRate = 1.9344
ReceivedMessages = 205127
ReceivedBytes = 13005240
ReceiveRate = 2.0418
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 410254
SentBytes = 25326320
SendRate = 3.9762
ReceivedMessages = 410254
ReceivedBytes = 25326320
ReceiveRate = 3.9762
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 2.04
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.93
in_buf_1.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.93
out_buf_0.Utilization = 0.0019
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 2.04
out_buf_1.Utilization = 0.0020

