; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.Utilization = 0.0017
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.21
out_buf_2.ByteOccupancy = 1.77
out_buf_2.Utilization = 0.0017
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.13
out_buf_3.ByteOccupancy = 4.01
out_buf_3.Utilization = 0.0039
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.13
out_buf_4.ByteOccupancy = 4.01
out_buf_4.Utilization = 0.0039
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.00
out_buf_5.Utilization = 0.0039
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.01
out_buf_6.Utilization = 0.0039
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.00
out_buf_7.Utilization = 0.0039

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 3614112
AverageMessageSize = 40.01
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807056
TransferredBytes = 129047424
BusyCycles = 1807056
BytesPerCycle = 7.4779
Utilization = 0.0283

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807056
TransferredBytes = 15567232
BusyCycles = 1807056
BytesPerCycle = 0.9021
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1807056
TransferredBytes = 15567232
BusyCycles = 1807056
BytesPerCycle = 0.9021
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807056
TransferredBytes = 129047424
BusyCycles = 1807056
BytesPerCycle = 7.4779
Utilization = 0.0283

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 1807056
SentBytes = 129047424
SendRate = 7.4779
ReceivedMessages = 1807056
ReceivedBytes = 15567232
ReceiveRate = 0.9021
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 0.90
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 7.48
out_buf_0.Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 1807056
SentBytes = 15567232
SendRate = 0.9021
ReceivedMessages = 1807056
ReceivedBytes = 129047424
ReceiveRate = 7.4779
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0072
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3614112
SentBytes = 144614656
SendRate = 8.3800
ReceivedMessages = 3614112
ReceivedBytes = 144614656
ReceiveRate = 8.3800
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0072
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 0.90
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 7.48
out_buf_1.Utilization = 0.0072

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 3616868
AverageMessageSize = 40.01
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1808434
TransferredBytes = 129142288
BusyCycles = 1808434
BytesPerCycle = 7.4834
Utilization = 0.0283

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1808434
TransferredBytes = 15581072
BusyCycles = 1808434
BytesPerCycle = 0.9029
Utilization = 0.0034

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1808434
TransferredBytes = 15581072
BusyCycles = 1808434
BytesPerCycle = 0.9029
Utilization = 0.0034

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1808434
TransferredBytes = 129142288
BusyCycles = 1808434
BytesPerCycle = 7.4834
Utilization = 0.0283

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 1808434
SentBytes = 129142288
SendRate = 7.4834
ReceivedMessages = 1808434
ReceivedBytes = 15581072
ReceiveRate = 0.9029
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 0.90
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 7.48
out_buf_0.Utilization = 0.0073

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 1808434
SentBytes = 15581072
SendRate = 0.9029
ReceivedMessages = 1808434
ReceivedBytes = 129142288
ReceiveRate = 7.4834
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0073
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3616868
SentBytes = 144723360
SendRate = 8.3863
ReceivedMessages = 3616868
ReceivedBytes = 144723360
ReceiveRate = 8.3863
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0073
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 0.90
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 7.48
out_buf_1.Utilization = 0.0073

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 3615130
AverageMessageSize = 40.01
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807565
TransferredBytes = 129083880
BusyCycles = 1807565
BytesPerCycle = 7.4800
Utilization = 0.0283

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807565
TransferredBytes = 15573352
BusyCycles = 1807565
BytesPerCycle = 0.9024
Utilization = 0.0034

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1807565
TransferredBytes = 15573352
BusyCycles = 1807565
BytesPerCycle = 0.9024
Utilization = 0.0034

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1807565
TransferredBytes = 129083880
BusyCycles = 1807565
BytesPerCycle = 7.4800
Utilization = 0.0283

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 1807565
SentBytes = 129083880
SendRate = 7.4800
ReceivedMessages = 1807565
ReceivedBytes = 15573352
ReceiveRate = 0.9024
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 0.90
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 7.48
out_buf_0.Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 1807565
SentBytes = 15573352
SendRate = 0.9024
ReceivedMessages = 1807565
ReceivedBytes = 129083880
ReceiveRate = 7.4800
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0072
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3615130
SentBytes = 144657232
SendRate = 8.3824
ReceivedMessages = 3615130
ReceivedBytes = 144657232
ReceiveRate = 8.3824
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.48
in_buf_0.Utilization = 0.0072
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 0.90
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.90
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 7.48
out_buf_1.Utilization = 0.0072

