; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.41
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.41
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 373198
AverageMessageSize = 67.37
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186599
TransferredBytes = 12863928
BusyCycles = 186599
BytesPerCycle = 1.9837
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186599
TransferredBytes = 12277944
BusyCycles = 186599
BytesPerCycle = 1.8933
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 186599
TransferredBytes = 12277944
BusyCycles = 186599
BytesPerCycle = 1.8933
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186599
TransferredBytes = 12863928
BusyCycles = 186599
BytesPerCycle = 1.9837
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 186599
SentBytes = 12863928
SendRate = 1.9837
ReceivedMessages = 186599
ReceivedBytes = 12277944
ReceiveRate = 1.8933
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.98
out_buf_0.Utilization = 0.0019

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 186599
SentBytes = 12277944
SendRate = 1.8933
ReceivedMessages = 186599
ReceivedBytes = 12863928
ReceiveRate = 1.9837
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 373198
SentBytes = 25141872
SendRate = 3.8770
ReceivedMessages = 373198
ReceivedBytes = 25141872
ReceiveRate = 3.8770
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.89
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.98
out_buf_1.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 373638
AverageMessageSize = 67.04
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186819
TransferredBytes = 12857368
BusyCycles = 186819
BytesPerCycle = 1.9827
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186819
TransferredBytes = 12192792
BusyCycles = 186819
BytesPerCycle = 1.8802
Utilization = 0.0071

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 186819
TransferredBytes = 12192792
BusyCycles = 186819
BytesPerCycle = 1.8802
Utilization = 0.0071

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186819
TransferredBytes = 12857368
BusyCycles = 186819
BytesPerCycle = 1.9827
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 186819
SentBytes = 12857368
SendRate = 1.9827
ReceivedMessages = 186819
ReceivedBytes = 12192792
ReceiveRate = 1.8802
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.88
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.98
out_buf_0.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 186819
SentBytes = 12192792
SendRate = 1.8802
ReceivedMessages = 186819
ReceivedBytes = 12857368
ReceiveRate = 1.9827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.88
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 373638
SentBytes = 25050160
SendRate = 3.8629
ReceivedMessages = 373638
ReceivedBytes = 25050160
ReceiveRate = 3.8629
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.88
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.88
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.98
out_buf_1.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 372930
AverageMessageSize = 67.41
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186465
TransferredBytes = 12851080
BusyCycles = 186465
BytesPerCycle = 1.9817
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186465
TransferredBytes = 12289672
BusyCycles = 186465
BytesPerCycle = 1.8951
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 186465
TransferredBytes = 12289672
BusyCycles = 186465
BytesPerCycle = 1.8951
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186465
TransferredBytes = 12851080
BusyCycles = 186465
BytesPerCycle = 1.9817
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 186465
SentBytes = 12851080
SendRate = 1.9817
ReceivedMessages = 186465
ReceivedBytes = 12289672
ReceiveRate = 1.8951
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.90
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.98
out_buf_0.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 186465
SentBytes = 12289672
SendRate = 1.8951
ReceivedMessages = 186465
ReceivedBytes = 12851080
ReceiveRate = 1.9817
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.90
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 372930
SentBytes = 25140752
SendRate = 3.8768
ReceivedMessages = 372930
ReceivedBytes = 25140752
ReceiveRate = 3.8768
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.90
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.90
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.98
out_buf_1.Utilization = 0.0019

