; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.41
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.41
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 353556
AverageMessageSize = 70.26
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176778
TransferredBytes = 12785616
BusyCycles = 176778
BytesPerCycle = 1.9734
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176778
TransferredBytes = 12053584
BusyCycles = 176778
BytesPerCycle = 1.8604
Utilization = 0.0070

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 176778
TransferredBytes = 12053584
BusyCycles = 176778
BytesPerCycle = 1.8604
Utilization = 0.0070

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176778
TransferredBytes = 12785616
BusyCycles = 176778
BytesPerCycle = 1.9734
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 176778
SentBytes = 12785616
SendRate = 1.9734
ReceivedMessages = 176778
ReceivedBytes = 12053584
ReceiveRate = 1.8604
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.86
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.97
out_buf_0.Utilization = 0.0019

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 176778
SentBytes = 12053584
SendRate = 1.8604
ReceivedMessages = 176778
ReceivedBytes = 12785616
ReceiveRate = 1.9734
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 353556
SentBytes = 24839200
SendRate = 3.8338
ReceivedMessages = 353556
ReceivedBytes = 24839200
ReceiveRate = 3.8338
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.86
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.97
out_buf_1.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 356408
AverageMessageSize = 69.57
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 178204
TransferredBytes = 12789472
BusyCycles = 178204
BytesPerCycle = 1.9740
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 178204
TransferredBytes = 12006752
BusyCycles = 178204
BytesPerCycle = 1.8532
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 178204
TransferredBytes = 12006752
BusyCycles = 178204
BytesPerCycle = 1.8532
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 178204
TransferredBytes = 12789472
BusyCycles = 178204
BytesPerCycle = 1.9740
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 178204
SentBytes = 12789472
SendRate = 1.9740
ReceivedMessages = 178204
ReceivedBytes = 12006752
ReceiveRate = 1.8532
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.85
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.97
out_buf_0.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 178204
SentBytes = 12006752
SendRate = 1.8532
ReceivedMessages = 178204
ReceivedBytes = 12789472
ReceiveRate = 1.9740
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.85
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 356408
SentBytes = 24796224
SendRate = 3.8271
ReceivedMessages = 356408
ReceivedBytes = 24796224
ReceiveRate = 3.8271
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.85
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.85
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.97
out_buf_1.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 353044
AverageMessageSize = 70.33
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176522
TransferredBytes = 12771408
BusyCycles = 176522
BytesPerCycle = 1.9712
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176522
TransferredBytes = 12058704
BusyCycles = 176522
BytesPerCycle = 1.8612
Utilization = 0.0070

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 176522
TransferredBytes = 12058704
BusyCycles = 176522
BytesPerCycle = 1.8612
Utilization = 0.0070

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176522
TransferredBytes = 12771408
BusyCycles = 176522
BytesPerCycle = 1.9712
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 176522
SentBytes = 12771408
SendRate = 1.9712
ReceivedMessages = 176522
ReceivedBytes = 12058704
ReceiveRate = 1.8612
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.86
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.97
out_buf_0.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 176522
SentBytes = 12058704
SendRate = 1.8612
ReceivedMessages = 176522
ReceivedBytes = 12771408
ReceiveRate = 1.9712
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 353044
SentBytes = 24830112
SendRate = 3.8324
ReceivedMessages = 353044
ReceivedBytes = 24830112
ReceiveRate = 3.8324
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.86
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.97
out_buf_1.Utilization = 0.0019

