; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
AverageLatency = 4.8288

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10302
TransferredBytes = 2981872
BusyCycles = 15965
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10302
TransferredBytes = 97264
BusyCycles = 10331
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10302
TransferredBytes = 97264
BusyCycles = 10331
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10302
TransferredBytes = 2981872
BusyCycles = 15965
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 10302
SentBytes = 2981872
SendRate = 0.0181
ReceivedMessages = 10302
ReceivedBytes = 97264
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 10302
SentBytes = 97264
SendRate = 0.0006
ReceivedMessages = 10302
ReceivedBytes = 2981872
ReceiveRate = 0.0181
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20604
SentBytes = 3079136
SendRate = 0.0187
ReceivedMessages = 20604
ReceivedBytes = 3079136
ReceiveRate = 0.0187
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 20572
AverageMessageSize = 149.36
AverageLatency = 4.8283

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10286
TransferredBytes = 2977648
BusyCycles = 15941
BytesPerCycle = 0.0180
Utilization = 0.0001

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10286
TransferredBytes = 95088
BusyCycles = 10311
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10286
TransferredBytes = 95088
BusyCycles = 10311
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10286
TransferredBytes = 2977648
BusyCycles = 15941
BytesPerCycle = 0.0180
Utilization = 0.0001

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 10286
SentBytes = 2977648
SendRate = 0.0180
ReceivedMessages = 10286
ReceivedBytes = 95088
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 10286
SentBytes = 95088
SendRate = 0.0006
ReceivedMessages = 10286
ReceivedBytes = 2977648
ReceiveRate = 0.0180
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20572
SentBytes = 3072736
SendRate = 0.0186
ReceivedMessages = 20572
ReceivedBytes = 3072736
ReceiveRate = 0.0186
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 20576
AverageMessageSize = 149.36
AverageLatency = 4.8283

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10288
TransferredBytes = 2978176
BusyCycles = 15944
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10288
TransferredBytes = 95104
BusyCycles = 10313
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 10288
TransferredBytes = 95104
BusyCycles = 10313
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 10288
TransferredBytes = 2978176
BusyCycles = 15944
BytesPerCycle = 0.0181
Utilization = 0.0001

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 10288
SentBytes = 2978176
SendRate = 0.0181
ReceivedMessages = 10288
ReceivedBytes = 95104
ReceiveRate = 0.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 10288
SentBytes = 95104
SendRate = 0.0006
ReceivedMessages = 10288
ReceivedBytes = 2978176
ReceiveRate = 0.0181
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20576
SentBytes = 3073280
SendRate = 0.0186
ReceivedMessages = 20576
ReceivedBytes = 3073280
ReceiveRate = 0.0186
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.04
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.04
out_buf_1.Utilization = 0.0000

