; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.06
out_buf_6.ByteOccupancy = 1.47
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.06
out_buf_7.ByteOccupancy = 1.47
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 180050
AverageMessageSize = 129.90
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 90025
TransferredBytes = 12099144
BusyCycles = 90025
BytesPerCycle = 1.8238
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 90025
TransferredBytes = 11289160
BusyCycles = 90025
BytesPerCycle = 1.7017
Utilization = 0.0064

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 90025
TransferredBytes = 11289160
BusyCycles = 90025
BytesPerCycle = 1.7017
Utilization = 0.0064

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 90025
TransferredBytes = 12099144
BusyCycles = 90025
BytesPerCycle = 1.8238
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 90025
SentBytes = 12099144
SendRate = 1.8238
ReceivedMessages = 90025
ReceivedBytes = 11289160
ReceiveRate = 1.7017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.70
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 90025
SentBytes = 11289160
SendRate = 1.7017
ReceivedMessages = 90025
ReceivedBytes = 12099144
ReceiveRate = 1.8238
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 180050
SentBytes = 23388304
SendRate = 3.5255
ReceivedMessages = 180050
ReceivedBytes = 23388304
ReceiveRate = 3.5255
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.70
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 177650
AverageMessageSize = 131.10
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88825
TransferredBytes = 12073928
BusyCycles = 88825
BytesPerCycle = 1.8200
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88825
TransferredBytes = 11215816
BusyCycles = 88825
BytesPerCycle = 1.6907
Utilization = 0.0064

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 88825
TransferredBytes = 11215816
BusyCycles = 88825
BytesPerCycle = 1.6907
Utilization = 0.0064

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 88825
TransferredBytes = 12073928
BusyCycles = 88825
BytesPerCycle = 1.8200
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 88825
SentBytes = 12073928
SendRate = 1.8200
ReceivedMessages = 88825
ReceivedBytes = 11215816
ReceiveRate = 1.6907
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.69
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 88825
SentBytes = 11215816
SendRate = 1.6907
ReceivedMessages = 88825
ReceivedBytes = 12073928
ReceiveRate = 1.8200
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 177650
SentBytes = 23289744
SendRate = 3.5107
ReceivedMessages = 177650
ReceivedBytes = 23289744
ReceiveRate = 3.5107
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.69
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 178320
AverageMessageSize = 131.03
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89160
TransferredBytes = 12072512
BusyCycles = 89160
BytesPerCycle = 1.8198
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89160
TransferredBytes = 11292224
BusyCycles = 89160
BytesPerCycle = 1.7022
Utilization = 0.0064

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 89160
TransferredBytes = 11292224
BusyCycles = 89160
BytesPerCycle = 1.7022
Utilization = 0.0064

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 89160
TransferredBytes = 12072512
BusyCycles = 89160
BytesPerCycle = 1.8198
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 89160
SentBytes = 12072512
SendRate = 1.8198
ReceivedMessages = 89160
ReceivedBytes = 11292224
ReceiveRate = 1.7022
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.70
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 89160
SentBytes = 11292224
SendRate = 1.7022
ReceivedMessages = 89160
ReceivedBytes = 12072512
ReceiveRate = 1.8198
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 178320
SentBytes = 23364736
SendRate = 3.5220
ReceivedMessages = 178320
ReceivedBytes = 23364736
ReceiveRate = 3.5220
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.82
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.70
in_buf_1.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.82
out_buf_1.Utilization = 0.0018

