; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.27
out_buf_2.ByteOccupancy = 2.23
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.16
out_buf_3.ByteOccupancy = 4.89
out_buf_3.Utilization = 0.0047
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.16
out_buf_4.ByteOccupancy = 4.89
out_buf_4.Utilization = 0.0047
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.16
out_buf_5.ByteOccupancy = 4.88
out_buf_5.Utilization = 0.0047
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.16
out_buf_6.ByteOccupancy = 4.89
out_buf_6.Utilization = 0.0047
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.16
out_buf_7.ByteOccupancy = 4.89
out_buf_7.Utilization = 0.0047

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 1083426
AverageMessageSize = 73.15
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 541713
TransferredBytes = 73331336
BusyCycles = 541713
BytesPerCycle = 5.8189
Utilization = 0.0220

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 541713
TransferredBytes = 5925000
BusyCycles = 541713
BytesPerCycle = 0.4702
Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 541713
TransferredBytes = 5925000
BusyCycles = 541713
BytesPerCycle = 0.4702
Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 541713
TransferredBytes = 73331336
BusyCycles = 541713
BytesPerCycle = 5.8189
Utilization = 0.0220

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 541713
SentBytes = 73331336
SendRate = 5.8189
ReceivedMessages = 541713
ReceivedBytes = 5925000
ReceiveRate = 0.4702
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.47
in_buf_0.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.82
out_buf_0.Utilization = 0.0056

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 541713
SentBytes = 5925000
SendRate = 0.4702
ReceivedMessages = 541713
ReceivedBytes = 73331336
ReceiveRate = 5.8189
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.82
in_buf_0.Utilization = 0.0056
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1083426
SentBytes = 79256336
SendRate = 6.2891
ReceivedMessages = 1083426
ReceivedBytes = 79256336
ReceiveRate = 6.2891
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.82
in_buf_0.Utilization = 0.0056
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.47
in_buf_1.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.82
out_buf_1.Utilization = 0.0056

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 1077048
AverageMessageSize = 73.17
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 538524
TransferredBytes = 72899296
BusyCycles = 538524
BytesPerCycle = 5.7847
Utilization = 0.0219

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 538524
TransferredBytes = 5904096
BusyCycles = 538524
BytesPerCycle = 0.4685
Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 538524
TransferredBytes = 5904096
BusyCycles = 538524
BytesPerCycle = 0.4685
Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 538524
TransferredBytes = 72899296
BusyCycles = 538524
BytesPerCycle = 5.7847
Utilization = 0.0219

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 538524
SentBytes = 72899296
SendRate = 5.7847
ReceivedMessages = 538524
ReceivedBytes = 5904096
ReceiveRate = 0.4685
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.47
in_buf_0.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.78
out_buf_0.Utilization = 0.0056

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 538524
SentBytes = 5904096
SendRate = 0.4685
ReceivedMessages = 538524
ReceivedBytes = 72899296
ReceiveRate = 5.7847
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.78
in_buf_0.Utilization = 0.0056
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1077048
SentBytes = 78803392
SendRate = 6.2532
ReceivedMessages = 1077048
ReceivedBytes = 78803392
ReceiveRate = 6.2532
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.78
in_buf_0.Utilization = 0.0056
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.47
in_buf_1.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.78
out_buf_1.Utilization = 0.0056

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 1078434
AverageMessageSize = 73.17
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 539217
TransferredBytes = 73001608
BusyCycles = 539217
BytesPerCycle = 5.7928
Utilization = 0.0219

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 539217
TransferredBytes = 5906312
BusyCycles = 539217
BytesPerCycle = 0.4687
Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 539217
TransferredBytes = 5906312
BusyCycles = 539217
BytesPerCycle = 0.4687
Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 539217
TransferredBytes = 73001608
BusyCycles = 539217
BytesPerCycle = 5.7928
Utilization = 0.0219

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 539217
SentBytes = 73001608
SendRate = 5.7928
ReceivedMessages = 539217
ReceivedBytes = 5906312
ReceiveRate = 0.4687
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.47
in_buf_0.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 5.79
out_buf_0.Utilization = 0.0056

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 539217
SentBytes = 5906312
SendRate = 0.4687
ReceivedMessages = 539217
ReceivedBytes = 73001608
ReceiveRate = 5.7928
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.79
in_buf_0.Utilization = 0.0056
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1078434
SentBytes = 78907920
SendRate = 6.2615
ReceivedMessages = 1078434
ReceivedBytes = 78907920
ReceiveRate = 6.2615
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 5.79
in_buf_0.Utilization = 0.0056
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.04
in_buf_1.ByteOccupancy = 0.47
in_buf_1.Utilization = 0.0005
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 5.79
out_buf_1.Utilization = 0.0056

