; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 1.87
out_buf_1.Utilization = 0.0018
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.22
out_buf_2.ByteOccupancy = 1.87
out_buf_2.Utilization = 0.0018
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.13
out_buf_3.ByteOccupancy = 4.06
out_buf_3.Utilization = 0.0039
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.13
out_buf_4.ByteOccupancy = 4.06
out_buf_4.Utilization = 0.0039
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.06
out_buf_5.Utilization = 0.0039
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.06
out_buf_6.Utilization = 0.0039
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.06
out_buf_7.Utilization = 0.0039

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 2859608
AverageMessageSize = 72.46
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1429804
TransferredBytes = 194004064
BusyCycles = 1429804
BytesPerCycle = 11.5349
Utilization = 0.0437

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1429804
TransferredBytes = 13191520
BusyCycles = 1429804
BytesPerCycle = 0.7843
Utilization = 0.0030

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1429804
TransferredBytes = 13191520
BusyCycles = 1429804
BytesPerCycle = 0.7843
Utilization = 0.0030

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1429804
TransferredBytes = 194004064
BusyCycles = 1429804
BytesPerCycle = 11.5349
Utilization = 0.0437

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 1429804
SentBytes = 194004064
SendRate = 11.5349
ReceivedMessages = 1429804
ReceivedBytes = 13191520
ReceiveRate = 0.7843
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 0.78
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 11.53
out_buf_0.Utilization = 0.0112

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 1429804
SentBytes = 13191520
SendRate = 0.7843
ReceivedMessages = 1429804
ReceivedBytes = 194004064
ReceiveRate = 11.5349
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.53
in_buf_0.Utilization = 0.0112
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.78
out_buf_0.Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2859608
SentBytes = 207195584
SendRate = 12.3192
ReceivedMessages = 2859608
ReceivedBytes = 207195584
ReceiveRate = 12.3192
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.53
in_buf_0.Utilization = 0.0112
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.09
in_buf_1.ByteOccupancy = 0.78
in_buf_1.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.78
out_buf_0.Utilization = 0.0008
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 11.53
out_buf_1.Utilization = 0.0112

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 2865344
AverageMessageSize = 72.46
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432672
TransferredBytes = 194372864
BusyCycles = 1432672
BytesPerCycle = 11.5568
Utilization = 0.0438

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432672
TransferredBytes = 13239296
BusyCycles = 1432672
BytesPerCycle = 0.7872
Utilization = 0.0030

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1432672
TransferredBytes = 13239296
BusyCycles = 1432672
BytesPerCycle = 0.7872
Utilization = 0.0030

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432672
TransferredBytes = 194372864
BusyCycles = 1432672
BytesPerCycle = 11.5568
Utilization = 0.0438

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 1432672
SentBytes = 194372864
SendRate = 11.5568
ReceivedMessages = 1432672
ReceivedBytes = 13239296
ReceiveRate = 0.7872
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 0.79
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 11.56
out_buf_0.Utilization = 0.0112

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 1432672
SentBytes = 13239296
SendRate = 0.7872
ReceivedMessages = 1432672
ReceivedBytes = 194372864
ReceiveRate = 11.5568
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.56
in_buf_0.Utilization = 0.0112
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.79
out_buf_0.Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2865344
SentBytes = 207612160
SendRate = 12.3440
ReceivedMessages = 2865344
ReceivedBytes = 207612160
ReceiveRate = 12.3440
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.56
in_buf_0.Utilization = 0.0112
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.09
in_buf_1.ByteOccupancy = 0.79
in_buf_1.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.79
out_buf_0.Utilization = 0.0008
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 11.56
out_buf_1.Utilization = 0.0112

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 2864800
AverageMessageSize = 72.46
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432400
TransferredBytes = 194363264
BusyCycles = 1432400
BytesPerCycle = 11.5562
Utilization = 0.0438

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432400
TransferredBytes = 13227136
BusyCycles = 1432400
BytesPerCycle = 0.7864
Utilization = 0.0030

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1432400
TransferredBytes = 13227136
BusyCycles = 1432400
BytesPerCycle = 0.7864
Utilization = 0.0030

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432400
TransferredBytes = 194363264
BusyCycles = 1432400
BytesPerCycle = 11.5562
Utilization = 0.0438

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 1432400
SentBytes = 194363264
SendRate = 11.5562
ReceivedMessages = 1432400
ReceivedBytes = 13227136
ReceiveRate = 0.7864
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 0.79
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 11.56
out_buf_0.Utilization = 0.0112

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 1432400
SentBytes = 13227136
SendRate = 0.7864
ReceivedMessages = 1432400
ReceivedBytes = 194363264
ReceiveRate = 11.5562
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.56
in_buf_0.Utilization = 0.0112
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.79
out_buf_0.Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2864800
SentBytes = 207590400
SendRate = 12.3427
ReceivedMessages = 2864800
ReceivedBytes = 207590400
ReceiveRate = 12.3427
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 11.56
in_buf_0.Utilization = 0.0112
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.09
in_buf_1.ByteOccupancy = 0.79
in_buf_1.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.79
out_buf_0.Utilization = 0.0008
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 11.56
out_buf_1.Utilization = 0.0112

