; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
AverageMessageSize = 42.85
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17240
TransferredBytes = 1330240
BusyCycles = 17240
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17240
TransferredBytes = 147136
BusyCycles = 17240
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 17240
TransferredBytes = 147136
BusyCycles = 17240
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17240
TransferredBytes = 1330240
BusyCycles = 17240
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 17240
SentBytes = 1330240
SendRate = 0.0080
ReceivedMessages = 17240
ReceivedBytes = 147136
ReceiveRate = 0.0009
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 17240
SentBytes = 147136
SendRate = 0.0009
ReceivedMessages = 17240
ReceivedBytes = 1330240
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 34480
SentBytes = 1477376
SendRate = 0.0089
ReceivedMessages = 34480
ReceivedBytes = 1477376
ReceiveRate = 0.0089
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 34310
AverageMessageSize = 42.86
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17155
TransferredBytes = 1325848
BusyCycles = 17155
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17155
TransferredBytes = 144536
BusyCycles = 17155
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 17155
TransferredBytes = 144536
BusyCycles = 17155
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17155
TransferredBytes = 1325848
BusyCycles = 17155
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 17155
SentBytes = 1325848
SendRate = 0.0080
ReceivedMessages = 17155
ReceivedBytes = 144536
ReceiveRate = 0.0009
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 17155
SentBytes = 144536
SendRate = 0.0009
ReceivedMessages = 17155
ReceivedBytes = 1325848
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 34310
SentBytes = 1470384
SendRate = 0.0089
ReceivedMessages = 34310
ReceivedBytes = 1470384
ReceiveRate = 0.0089
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 34326
AverageMessageSize = 42.85
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17163
TransferredBytes = 1326296
BusyCycles = 17163
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17163
TransferredBytes = 144728
BusyCycles = 17163
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 17163
TransferredBytes = 144728
BusyCycles = 17163
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17163
TransferredBytes = 1326296
BusyCycles = 17163
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 17163
SentBytes = 1326296
SendRate = 0.0080
ReceivedMessages = 17163
ReceivedBytes = 144728
ReceiveRate = 0.0009
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 17163
SentBytes = 144728
SendRate = 0.0009
ReceivedMessages = 17163
ReceivedBytes = 1326296
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 34326
SentBytes = 1471024
SendRate = 0.0089
ReceivedMessages = 34326
ReceivedBytes = 1471024
ReceiveRate = 0.0089
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

