; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0015
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.09
out_buf_6.ByteOccupancy = 1.51
out_buf_6.Utilization = 0.0015
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.10
out_buf_7.ByteOccupancy = 1.59
out_buf_7.Utilization = 0.0015

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 50790
AverageMessageSize = 254.49
AverageLatency = 5.7857

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25395
TransferredBytes = 6863256
BusyCycles = 38403
BytesPerCycle = 1.3519
Utilization = 0.0051

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25395
TransferredBytes = 6062488
BusyCycles = 36839
BytesPerCycle = 1.1942
Utilization = 0.0045

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 25395
TransferredBytes = 6062488
BusyCycles = 36839
BytesPerCycle = 1.1942
Utilization = 0.0045

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25395
TransferredBytes = 6863256
BusyCycles = 38403
BytesPerCycle = 1.3519
Utilization = 0.0051

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 25395
SentBytes = 6863256
SendRate = 1.3519
ReceivedMessages = 25395
ReceivedBytes = 6062488
ReceiveRate = 1.1942
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.37
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 25395
SentBytes = 6062488
SendRate = 1.1942
ReceivedMessages = 25395
ReceivedBytes = 6863256
ReceiveRate = 1.3519
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.61
out_buf_0.Utilization = 0.0016

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 50790
SentBytes = 12925744
SendRate = 2.5461
ReceivedMessages = 50790
ReceivedBytes = 12925744
ReceiveRate = 2.5461
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.69
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.37
in_buf_1.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.37
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.69
out_buf_1.Utilization = 0.0026

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 51422
AverageMessageSize = 246.35
AverageLatency = 5.8284

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25711
TransferredBytes = 6860152
BusyCycles = 38708
BytesPerCycle = 1.3513
Utilization = 0.0051

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25711
TransferredBytes = 5807480
BusyCycles = 36652
BytesPerCycle = 1.1439
Utilization = 0.0043

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 25711
TransferredBytes = 5807480
BusyCycles = 36652
BytesPerCycle = 1.1439
Utilization = 0.0043

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25711
TransferredBytes = 6860152
BusyCycles = 38708
BytesPerCycle = 1.3513
Utilization = 0.0051

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 25711
SentBytes = 6860152
SendRate = 1.3513
ReceivedMessages = 25711
ReceivedBytes = 5807480
ReceiveRate = 1.1439
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.26
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 25711
SentBytes = 5807480
SendRate = 1.1439
ReceivedMessages = 25711
ReceivedBytes = 6860152
ReceiveRate = 1.3513
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.75
out_buf_0.Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 51422
SentBytes = 12667632
SendRate = 2.4952
ReceivedMessages = 51422
ReceivedBytes = 12667632
ReceiveRate = 2.4952
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.69
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.27
in_buf_1.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.27
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.69
out_buf_1.Utilization = 0.0026

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 50716
AverageMessageSize = 254.83
AverageLatency = 5.7880

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25358
TransferredBytes = 6854768
BusyCycles = 38350
BytesPerCycle = 1.3502
Utilization = 0.0051

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25358
TransferredBytes = 6069360
BusyCycles = 36816
BytesPerCycle = 1.1955
Utilization = 0.0045

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 25358
TransferredBytes = 6069360
BusyCycles = 36816
BytesPerCycle = 1.1955
Utilization = 0.0045

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 25358
TransferredBytes = 6854768
BusyCycles = 38350
BytesPerCycle = 1.3502
Utilization = 0.0051

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 25358
SentBytes = 6854768
SendRate = 1.3502
ReceivedMessages = 25358
ReceivedBytes = 6069360
ReceiveRate = 1.1955
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.37
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0014

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 25358
SentBytes = 6069360
SendRate = 1.1955
ReceivedMessages = 25358
ReceivedBytes = 6854768
ReceiveRate = 1.3502
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.62
out_buf_0.Utilization = 0.0016

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 50716
SentBytes = 12924128
SendRate = 2.5458
ReceivedMessages = 50716
ReceivedBytes = 12924128
ReceiveRate = 2.5458
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 2.37
in_buf_1.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.37
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.68
out_buf_1.Utilization = 0.0026

