; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.42
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.42
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 354010
AverageMessageSize = 70.15
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177005
TransferredBytes = 12786664
BusyCycles = 177005
BytesPerCycle = 1.9761
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177005
TransferredBytes = 12048232
BusyCycles = 177005
BytesPerCycle = 1.8620
Utilization = 0.0071

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 177005
TransferredBytes = 12048232
BusyCycles = 177005
BytesPerCycle = 1.8620
Utilization = 0.0071

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177005
TransferredBytes = 12786664
BusyCycles = 177005
BytesPerCycle = 1.9761
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 177005
SentBytes = 12786664
SendRate = 1.9761
ReceivedMessages = 177005
ReceivedBytes = 12048232
ReceiveRate = 1.8620
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.86
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.98
out_buf_0.Utilization = 0.0019

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 177005
SentBytes = 12048232
SendRate = 1.8620
ReceivedMessages = 177005
ReceivedBytes = 12786664
ReceiveRate = 1.9761
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 354010
SentBytes = 24834896
SendRate = 3.8381
ReceivedMessages = 354010
ReceivedBytes = 24834896
ReceiveRate = 3.8381
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.86
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.98
out_buf_1.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 355212
AverageMessageSize = 69.64
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177606
TransferredBytes = 12784816
BusyCycles = 177606
BytesPerCycle = 1.9758
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177606
TransferredBytes = 11950512
BusyCycles = 177606
BytesPerCycle = 1.8469
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 177606
TransferredBytes = 11950512
BusyCycles = 177606
BytesPerCycle = 1.8469
Utilization = 0.0070

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 177606
TransferredBytes = 12784816
BusyCycles = 177606
BytesPerCycle = 1.9758
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 177606
SentBytes = 12784816
SendRate = 1.9758
ReceivedMessages = 177606
ReceivedBytes = 11950512
ReceiveRate = 1.8469
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.85
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.98
out_buf_0.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 177606
SentBytes = 11950512
SendRate = 1.8469
ReceivedMessages = 177606
ReceivedBytes = 12784816
ReceiveRate = 1.9758
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.85
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 355212
SentBytes = 24735328
SendRate = 3.8227
ReceivedMessages = 355212
ReceivedBytes = 24735328
ReceiveRate = 3.8227
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.98
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.85
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.85
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.98
out_buf_1.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 353172
AverageMessageSize = 70.28
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176586
TransferredBytes = 12771920
BusyCycles = 176586
BytesPerCycle = 1.9738
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176586
TransferredBytes = 12050768
BusyCycles = 176586
BytesPerCycle = 1.8624
Utilization = 0.0071

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 176586
TransferredBytes = 12050768
BusyCycles = 176586
BytesPerCycle = 1.8624
Utilization = 0.0071

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 176586
TransferredBytes = 12771920
BusyCycles = 176586
BytesPerCycle = 1.9738
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 176586
SentBytes = 12771920
SendRate = 1.9738
ReceivedMessages = 176586
ReceivedBytes = 12050768
ReceiveRate = 1.8624
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.86
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.97
out_buf_0.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 176586
SentBytes = 12050768
SendRate = 1.8624
ReceivedMessages = 176586
ReceivedBytes = 12771920
ReceiveRate = 1.9738
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 353172
SentBytes = 24822688
SendRate = 3.8362
ReceivedMessages = 353172
ReceivedBytes = 24822688
ReceiveRate = 3.8362
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.97
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.86
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.97
out_buf_1.Utilization = 0.0019

