; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_5.Utilization = 0.0015
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.07
out_buf_6.ByteOccupancy = 1.54
out_buf_6.Utilization = 0.0015
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.07
out_buf_7.ByteOccupancy = 1.55
out_buf_7.Utilization = 0.0015

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 88882
AverageMessageSize = 254.26
AverageLatency = 5.7792

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44441
TransferredBytes = 11730120
BusyCycles = 66657
BytesPerCycle = 1.7109
Utilization = 0.0065

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44441
TransferredBytes = 10868936
BusyCycles = 64975
BytesPerCycle = 1.5853
Utilization = 0.0060

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 44441
TransferredBytes = 10868936
BusyCycles = 64975
BytesPerCycle = 1.5853
Utilization = 0.0060

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44441
TransferredBytes = 11730120
BusyCycles = 66657
BytesPerCycle = 1.7109
Utilization = 0.0065

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 44441
SentBytes = 11730120
SendRate = 1.7109
ReceivedMessages = 44441
ReceivedBytes = 10868936
ReceiveRate = 1.5853
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.14
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.90
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 44441
SentBytes = 10868936
SendRate = 1.5853
ReceivedMessages = 44441
ReceivedBytes = 11730120
ReceiveRate = 1.7109
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.40
in_buf_0.Utilization = 0.0033
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.09
out_buf_0.Utilization = 0.0020

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 88882
SentBytes = 22599056
SendRate = 3.2961
ReceivedMessages = 88882
ReceivedBytes = 22599056
ReceiveRate = 3.2961
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.40
in_buf_0.Utilization = 0.0033
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 3.15
in_buf_1.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 3.15
out_buf_0.Utilization = 0.0031
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 3.40
out_buf_1.Utilization = 0.0033

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 91070
AverageMessageSize = 245.65
AverageLatency = 5.8260

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 45535
TransferredBytes = 11730168
BusyCycles = 67734
BytesPerCycle = 1.7109
Utilization = 0.0065

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 45535
TransferredBytes = 10641144
BusyCycles = 65607
BytesPerCycle = 1.5520
Utilization = 0.0059

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 45535
TransferredBytes = 10641144
BusyCycles = 65607
BytesPerCycle = 1.5520
Utilization = 0.0059

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 45535
TransferredBytes = 11730168
BusyCycles = 67734
BytesPerCycle = 1.7109
Utilization = 0.0065

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 45535
SentBytes = 11730168
SendRate = 1.7109
ReceivedMessages = 45535
ReceivedBytes = 10641144
ReceiveRate = 1.5520
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.07
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.91
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 45535
SentBytes = 10641144
SendRate = 1.5520
ReceivedMessages = 45535
ReceivedBytes = 11730168
ReceiveRate = 1.7109
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.39
in_buf_0.Utilization = 0.0033
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.35
out_buf_0.Utilization = 0.0023

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 91070
SentBytes = 22371312
SendRate = 3.2629
ReceivedMessages = 91070
ReceivedBytes = 22371312
ReceiveRate = 3.2629
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.40
in_buf_0.Utilization = 0.0033
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 3.08
in_buf_1.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 3.08
out_buf_0.Utilization = 0.0030
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 3.40
out_buf_1.Utilization = 0.0033

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 88702
AverageMessageSize = 254.64
AverageLatency = 5.7850

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44351
TransferredBytes = 11714040
BusyCycles = 66537
BytesPerCycle = 1.7085
Utilization = 0.0065

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44351
TransferredBytes = 10873336
BusyCycles = 64895
BytesPerCycle = 1.5859
Utilization = 0.0060

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 44351
TransferredBytes = 10873336
BusyCycles = 64895
BytesPerCycle = 1.5859
Utilization = 0.0060

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 44351
TransferredBytes = 11714040
BusyCycles = 66537
BytesPerCycle = 1.7085
Utilization = 0.0065

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 44351
SentBytes = 11714040
SendRate = 1.7085
ReceivedMessages = 44351
ReceivedBytes = 10873336
ReceiveRate = 1.5859
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.14
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 44351
SentBytes = 10873336
SendRate = 1.5859
ReceivedMessages = 44351
ReceivedBytes = 11714040
ReceiveRate = 1.7085
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.39
in_buf_0.Utilization = 0.0033
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 2.10
out_buf_0.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 88702
SentBytes = 22587376
SendRate = 3.2944
ReceivedMessages = 88702
ReceivedBytes = 22587376
ReceiveRate = 3.2944
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 3.39
in_buf_0.Utilization = 0.0033
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 3.15
in_buf_1.Utilization = 0.0031
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 3.15
out_buf_0.Utilization = 0.0031
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 3.40
out_buf_1.Utilization = 0.0033

