; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.05
out_buf_7.ByteOccupancy = 1.42
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 373074
AverageMessageSize = 67.31
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186537
TransferredBytes = 12863176
BusyCycles = 186537
BytesPerCycle = 1.9873
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186537
TransferredBytes = 12250184
BusyCycles = 186537
BytesPerCycle = 1.8926
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 186537
TransferredBytes = 12250184
BusyCycles = 186537
BytesPerCycle = 1.8926
Utilization = 0.0072

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186537
TransferredBytes = 12863176
BusyCycles = 186537
BytesPerCycle = 1.9873
Utilization = 0.0075

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 186537
SentBytes = 12863176
SendRate = 1.9873
ReceivedMessages = 186537
ReceivedBytes = 12250184
ReceiveRate = 1.8926
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.99
out_buf_0.Utilization = 0.0019

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 186537
SentBytes = 12250184
SendRate = 1.8926
ReceivedMessages = 186537
ReceivedBytes = 12863176
ReceiveRate = 1.9873
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 373074
SentBytes = 25113360
SendRate = 3.8799
ReceivedMessages = 373074
ReceivedBytes = 25113360
ReceiveRate = 3.8799
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.89
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.99
out_buf_1.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 375090
AverageMessageSize = 66.77
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187545
TransferredBytes = 12863304
BusyCycles = 187545
BytesPerCycle = 1.9873
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187545
TransferredBytes = 12179784
BusyCycles = 187545
BytesPerCycle = 1.8817
Utilization = 0.0071

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 187545
TransferredBytes = 12179784
BusyCycles = 187545
BytesPerCycle = 1.8817
Utilization = 0.0071

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187545
TransferredBytes = 12863304
BusyCycles = 187545
BytesPerCycle = 1.9873
Utilization = 0.0075

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 187545
SentBytes = 12863304
SendRate = 1.9873
ReceivedMessages = 187545
ReceivedBytes = 12179784
ReceiveRate = 1.8817
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.88
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.99
out_buf_0.Utilization = 0.0019

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 187545
SentBytes = 12179784
SendRate = 1.8817
ReceivedMessages = 187545
ReceivedBytes = 12863304
ReceiveRate = 1.9873
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.88
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 375090
SentBytes = 25043088
SendRate = 3.8690
ReceivedMessages = 375090
ReceivedBytes = 25043088
ReceiveRate = 3.8690
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.88
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.88
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.99
out_buf_1.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 372878
AverageMessageSize = 67.33
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186439
TransferredBytes = 12850744
BusyCycles = 186439
BytesPerCycle = 1.9854
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186439
TransferredBytes = 12255672
BusyCycles = 186439
BytesPerCycle = 1.8934
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 186439
TransferredBytes = 12255672
BusyCycles = 186439
BytesPerCycle = 1.8934
Utilization = 0.0072

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 186439
TransferredBytes = 12850744
BusyCycles = 186439
BytesPerCycle = 1.9854
Utilization = 0.0075

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 186439
SentBytes = 12850744
SendRate = 1.9854
ReceivedMessages = 186439
ReceivedBytes = 12255672
ReceiveRate = 1.8934
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.99
out_buf_0.Utilization = 0.0019

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 186439
SentBytes = 12255672
SendRate = 1.8934
ReceivedMessages = 186439
ReceivedBytes = 12850744
ReceiveRate = 1.9854
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 372878
SentBytes = 25106416
SendRate = 3.8788
ReceivedMessages = 372878
ReceivedBytes = 25106416
ReceiveRate = 3.8788
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.99
in_buf_0.Utilization = 0.0019
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.89
in_buf_1.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.99
out_buf_1.Utilization = 0.0019

